id,subscriptiontype_id,client_id,starts_on,ends_on
1,3,68,2019-12-04 13:07:23,2021-12-04 13:07:23
2,3,503,2019-08-31 02:03:11,2021-08-31 02:03:11
3,7,436,2019-10-27 21:56:04,2021-10-27 21:56:04
4,3,322,2020-06-22 22:34:12,2022-06-22 22:34:12
5,6,835,2019-03-17 00:03:58,2020-03-17 00:03:58
6,3,774,2019-10-09 13:57:24,2021-10-09 13:57:24
7,4,927,2020-03-04 02:49:00,2021-03-04 02:49:00
8,3,144,2020-01-28 00:13:06,2022-01-28 00:13:06
9,7,182,2020-07-17 06:22:33,2022-07-17 06:22:33
10,4,345,2018-03-23 22:03:03,2019-03-23 22:03:03
11,6,245,2020-08-05 13:16:30,2021-08-05 13:16:30
12,1,99,2019-02-18 22:41:44,2020-02-18 22:41:44
13,5,338,2020-08-30 03:16:43,2022-08-30 03:16:43
14,6,638,2019-02-09 17:34:00,2020-02-09 17:34:00
15,7,750,2018-07-05 21:10:52,2020-07-05 21:10:52
16,5,100,2019-02-17 16:47:36,2021-02-17 16:47:36
17,5,693,2020-03-01 04:58:41,2022-03-01 04:58:41
18,1,523,2018-09-28 18:01:06,2019-09-28 18:01:06
19,2,978,2019-05-23 20:08:18,2020-05-23 20:08:18
20,5,181,2019-12-04 01:34:24,2021-12-04 01:34:24
21,6,86,2019-10-01 12:19:24,2020-10-01 12:19:24
22,7,707,2020-04-11 07:27:38,2022-04-11 07:27:38
23,6,9,2018-11-08 04:48:52,2019-11-08 04:48:52
24,3,11,2019-09-06 18:44:38,2021-09-06 18:44:38
25,4,370,2018-05-19 22:16:48,2019-05-19 22:16:48
26,5,716,2019-04-05 10:37:23,2021-04-05 10:37:23
27,6,625,2018-09-20 09:34:23,2019-09-20 09:34:23
28,1,434,2020-04-20 02:23:02,2021-04-20 02:23:02
29,3,589,2018-03-30 09:32:39,2020-03-30 09:32:39
30,6,812,2018-10-02 07:11:40,2019-10-02 07:11:40
31,3,973,2020-08-13 01:58:29,2022-08-13 01:58:29
32,3,153,2019-07-11 18:26:46,2021-07-11 18:26:46
33,2,175,2019-08-19 03:22:55,2020-08-19 03:22:55
34,5,817,2019-08-14 13:29:32,2021-08-14 13:29:32
35,2,684,2020-02-23 19:04:59,2021-02-23 19:04:59
36,4,980,2018-04-04 00:56:42,2019-04-04 00:56:42
37,3,941,2018-10-20 05:23:55,2020-10-20 05:23:55
