id,profile_id,work,duration
1,365,Research Associate,23
2,1010,Programmer Analyst III,26
3,420,Actuary,16
4,751,Civil Engineer,15
5,763,Human Resources Manager,18
6,941,Environmental Specialist,25
7,618,Associate Professor,6
8,1034,Human Resources Assistant II,4
9,1021,Web Designer IV,18
10,77,Office Assistant II,28
11,1065,Director of Sales,13
12,1219,Financial Analyst,23
13,152,Research Associate,24
14,472,Research Nurse,16
15,246,Data Coordiator,6
16,183,Nurse Practicioner,16
17,1099,Account Executive,20
18,327,Design Engineer,16
19,61,Registered Nurse,20
20,590,Marketing Assistant,24
21,983,Engineer III,9
22,107,Senior Sales Associate,3
23,641,Dental Hygienist,4
24,65,Junior Executive,28
25,370,Food Chemist,9
26,896,Account Representative II,3
27,555,Safety Technician I,13
28,1080,Environmental Specialist,22
29,581,Account Coordinator,28
30,1033,Senior Quality Engineer,4
31,1063,Staff Accountant III,20
32,402,Quality Control Specialist,3
33,1179,Desktop Support Technician,25
34,871,Information Systems Manager,3
35,674,Nurse,6
36,190,Internal Auditor,9
37,1178,VP Quality Control,11
38,1120,Compensation Analyst,4
39,1044,Associate Professor,1
40,321,Programmer II,11
41,692,Programmer Analyst I,8
42,882,Marketing Manager,15
43,455,Web Designer I,1
44,257,Professor,7
45,352,Developer IV,19
46,875,Programmer Analyst II,3
47,671,Technical Writer,23
48,1106,VP Product Management,17
49,524,Assistant Manager,23
50,321,Structural Engineer,15
51,436,Software Engineer IV,10
52,1033,Financial Analyst,25
53,955,Senior Cost Accountant,20
54,296,Safety Technician IV,2
55,298,Media Manager IV,3
56,445,Physical Therapy Assistant,3
57,987,Associate Professor,3
58,422,Social Worker,2
59,545,Help Desk Technician,12
60,41,Operator,24
61,6,Environmental Specialist,10
62,825,Biostatistician III,20
63,38,Environmental Tech,1
64,1220,Compensation Analyst,10
65,1193,Statistician II,11
66,492,Quality Control Specialist,20
67,305,Research Assistant III,24
68,772,Programmer III,17
69,178,Assistant Professor,19
70,28,Nuclear Power Engineer,7
71,810,Project Manager,22
72,318,Help Desk Technician,25
73,553,Budget/Accounting Analyst III,28
74,350,Payment Adjustment Coordinator,5
75,1053,Administrative Assistant I,29
76,558,Professor,9
77,1292,Sales Associate,13
78,381,Editor,24
79,862,Senior Sales Associate,26
80,218,Civil Engineer,21
81,185,Design Engineer,10
82,502,Nuclear Power Engineer,17
83,611,Physical Therapy Assistant,9
84,1113,Physical Therapy Assistant,25
85,1245,Analog Circuit Design manager,4
86,287,Software Test Engineer I,14
87,86,Community Outreach Specialist,14
88,1029,Assistant Manager,9
89,670,Business Systems Development Analyst,28
90,719,Mechanical Systems Engineer,18
91,1162,Software Consultant,12
92,550,Junior Executive,16
93,637,Quality Engineer,8
94,1152,Tax Accountant,5
95,247,Executive Secretary,16
96,1178,VP Product Management,13
97,657,Assistant Professor,29
98,21,Nuclear Power Engineer,8
99,909,Analog Circuit Design manager,28
100,271,Mechanical Systems Engineer,7
101,828,Administrative Assistant II,27
102,48,Desktop Support Technician,2
103,245,Research Nurse,17
104,325,Assistant Manager,11
105,248,Business Systems Development Analyst,19
106,103,Civil Engineer,2
107,1177,Staff Accountant I,6
108,1052,Electrical Engineer,17
109,442,Office Assistant I,29
110,925,Librarian,17
111,723,Developer I,30
112,886,VP Product Management,9
113,849,Systems Administrator III,6
114,556,Environmental Specialist,26
115,525,Account Executive,9
116,95,Human Resources Assistant III,23
117,1239,Senior Developer,15
118,5,Sales Associate,27
119,1119,Geological Engineer,4
120,647,Help Desk Operator,13
121,1237,Executive Secretary,6
122,612,Account Coordinator,30
123,396,Nurse,30
124,838,Tax Accountant,17
125,1261,Account Representative II,28
126,12,Office Assistant II,4
127,657,Sales Associate,16
128,231,Safety Technician III,20
129,267,Nurse,30
130,1078,Statistician I,2
131,885,Human Resources Assistant IV,18
132,998,Computer Systems Analyst I,10
133,647,General Manager,24
134,396,Nurse Practicioner,1
135,767,Technical Writer,24
136,1176,Clinical Specialist,24
137,317,Nurse Practicioner,9
138,562,Human Resources Assistant III,13
139,779,Civil Engineer,29
140,1230,Junior Executive,5
141,1255,Human Resources Manager,30
142,999,Software Engineer III,6
143,132,Food Chemist,14
144,575,Senior Sales Associate,12
145,1188,Accountant IV,17
146,150,Senior Quality Engineer,22
147,153,Dental Hygienist,6
148,1194,Teacher,30
149,776,Social Worker,13
150,357,Sales Representative,23
151,756,Cost Accountant,26
152,757,Teacher,19
153,137,Statistician III,1
154,638,Environmental Tech,29
155,158,Physical Therapy Assistant,30
156,766,Environmental Tech,25
157,430,Help Desk Technician,27
158,980,Project Manager,23
159,685,Computer Systems Analyst III,11
160,618,Computer Systems Analyst II,4
161,800,Project Manager,7
162,1024,Chemical Engineer,5
163,403,Assistant Professor,18
164,83,Food Chemist,20
165,344,Speech Pathologist,18
166,1090,Database Administrator I,26
167,924,Nurse,18
168,238,Web Designer I,11
169,545,Staff Accountant IV,22
170,1236,VP Quality Control,27
171,997,Compensation Analyst,10
172,523,Programmer I,18
173,389,Quality Control Specialist,30
174,141,VP Quality Control,2
175,179,VP Quality Control,11
176,388,Chief Design Engineer,15
177,1280,VP Product Management,10
178,349,Social Worker,13
179,92,Design Engineer,19
180,897,Statistician IV,29
181,471,General Manager,28
182,523,Accounting Assistant II,2
183,835,Office Assistant I,6
184,485,Registered Nurse,19
185,307,Product Engineer,30
186,767,Mechanical Systems Engineer,27
187,1013,Assistant Manager,1
188,157,Environmental Specialist,24
189,1008,Professor,28
190,1193,Help Desk Operator,18
191,180,Staff Scientist,16
192,906,Community Outreach Specialist,26
193,608,Programmer Analyst III,3
194,1293,Electrical Engineer,1
195,278,Software Engineer II,23
196,18,Actuary,11
197,978,Budget/Accounting Analyst III,9
198,816,Accountant III,22
199,1135,Media Manager III,12
200,865,Community Outreach Specialist,28
201,645,Graphic Designer,13
202,94,Structural Analysis Engineer,24
203,771,Structural Analysis Engineer,18
204,1212,Graphic Designer,29
205,439,Analog Circuit Design manager,6
206,1260,Research Associate,11
207,149,Statistician III,12
208,146,Research Assistant IV,24
